quarter,stock,date,open,high,low,close,volume,percent_change_price,percent_change_volume_over_last_wk,previous_weeks_volume,next_weeks_open,next_weeks_close,days_to_next_dividend,percent_return_next_dividend,percent_change_next_weeks_price
2,AA,4/8/2011,$17.42,$18.47,$17.42,$17.92,129237024,2.87026,25.08374823,103320396.0,$18.06,$16.52,34,0.167411,-8.52713
2,AA,4/15/2011,$18.06,$18.19,$16.38,$16.52,213061090,-8.52713,64.86072134,129237024.0,$16.36,$16.97,27,0.181598,3.72861
2,AA,4/21/2011,$16.36,$16.97,$15.88,$16.97,85235391,3.72861,-59.99485828,213061090.0,$16.94,$17.00,21,0.176783,0.354191
2,AA,4/29/2011,$16.94,$17.24,$16.66,$17.00,90831895,0.354191,6.565939259,85235391.0,$17.27,$17.15,13,0.176471,-0.694847
2,AA,5/6/2011,$17.27,$17.96,$16.83,$17.15,225053559,-0.694847,147.7693094,90831895.0,$17.16,$17.10,6,0.174927,-0.34965
2,AA,5/13/2011,$17.16,$17.62,$16.75,$17.10,111630753,-0.34965,-50.39813923,225053559.0,$17.00,$16.26,82,0.175439,-4.35294
2,AA,5/20/2011,$17.00,$17.29,$16.26,$16.26,118281015,-4.35294,5.957374488,111630753.0,$15.96,$16.48,75,0.184502,3.25815
2,AA,5/27/2011,$15.96,$16.48,$15.83,$16.48,77236662,3.25815,-34.70071085,118281015.0,$16.73,$15.92,68,0.182039,-4.8416
2,AA,6/3/2011,$16.73,$16.83,$15.77,$15.92,77152591,-4.8416,-0.108848567,77236662.0,$15.92,$15.28,61,0.188442,-4.0201
2,AA,6/10/2011,$15.92,$16.03,$15.17,$15.28,94970970,-4.0201,23.09498459,77152591.0,$15.29,$14.72,54,0.196335,-3.72793
2,AA,6/17/2011,$15.29,$15.50,$14.59,$14.72,111273573,-3.72793,17.16588027,94970970.0,$14.67,$15.23,47,0.203804,3.81731
2,AA,6/24/2011,$14.67,$15.60,$14.56,$15.23,99423717,3.81731,-10.64929945,111273573.0,$15.22,$16.31,40,0.19698,7.16163
2,AXP,4/1/2011,$45.54,$46.29,$45.11,$45.36,28738689,-0.395257,-6.687514765,30798332.0,$45.61,$46.28,5,0.396825,1.46898
2,AXP,4/8/2011,$45.61,$46.49,$45.10,$46.28,31114741,1.46898,8.267781457,28738689.0,$46.36,$46.25,82,0.388937,-0.237274
2,AXP,4/15/2011,$46.36,$46.95,$45.60,$46.25,29090940,-0.237274,-6.504315752,31114741.0,$45.85,$47.11,75,0.389189,2.74809
2,AXP,4/21/2011,$45.85,$47.48,$45.27,$47.11,22929313,2.74809,-21.18057031,29090940.0,$47.19,$49.08,69,0.382084,4.00509
2,AXP,4/29/2011,$47.19,$49.15,$46.77,$49.08,32470319,4.00509,41.61051838,22929313.0,$49.37,$50.20,61,0.366748,1.68118
2,AXP,5/6/2011,$49.37,$50.47,$49.08,$50.20,43997724,1.68118,35.50136049,32470319.0,$50.06,$49.49,54,0.358566,-1.13863
2,AXP,5/13/2011,$50.06,$50.46,$49.22,$49.49,35427164,-1.13863,-19.47955308,43997724.0,$49.42,$51.19,47,0.36371,3.58155
2,AXP,5/20/2011,$49.42,$51.97,$49.17,$51.19,36565612,3.58155,3.213488949,35427164.0,$50.74,$51.13,40,0.351631,0.768624
2,AXP,5/27/2011,$50.74,$51.38,$49.79,$51.13,26359875,0.768624,-27.91075123,36565612.0,$51.39,$49.28,33,0.352044,-4.10586
2,AXP,6/3/2011,$51.39,$51.70,$49.04,$49.28,25215640,-4.10586,-4.34082104,26359875.0,$49.13,$47.74,26,0.36526,-2.82923
2,AXP,6/10/2011,$49.13,$49.38,$47.33,$47.74,33828918,-2.82923,34.15847466,25215640.0,$47.96,$48.50,19,0.377042,1.12594
2,AXP,6/17/2011,$47.96,$49.14,$46.92,$48.50,37705374,1.12594,11.45900085,33828918.0,$48.35,$48.34,12,0.371134,-0.0206825
2,AXP,6/24/2011,$48.35,$50.15,$48.15,$48.34,34877916,-0.0206825,-7.498819664,37705374.0,$48.49,$52.34,5,0.372362,7.93978
2,BA,4/1/2011,$73.50,$74.85,$73.03,$74.01,20590618,0.693878,-15.69357356,24423545.0,$73.38,$73.47,40,0.567491,0.122649
2,BA,4/8/2011,$73.38,$74.85,$72.71,$73.47,21220138,0.122649,3.057314744,20590618.0,$73.65,$72.60,33,0.571662,-1.42566
2,BA,4/15/2011,$73.65,$74.28,$70.88,$72.60,19492289,-1.42566,-8.142496529,21220138.0,$72.72,$75.44,26,0.578512,3.74037
2,BA,4/21/2011,$72.72,$75.44,$71.75,$75.44,16947409,3.74037,-13.05582941,19492289.0,$75.51,$79.78,20,0.556734,5.65488
2,BA,4/29/2011,$75.51,$80.34,$74.68,$79.78,30503034,5.65488,79.98641562,16947409.0,$80.35,$79.31,12,0.526448,-1.29434
2,BA,5/6/2011,$80.35,$80.65,$78.09,$79.31,25394946,-1.29434,-16.74616368,30503034.0,$79.31,$79.03,5,0.529568,-0.353045
2,BA,5/13/2011,$79.31,$80.42,$78.48,$79.03,18368201,-0.353045,-27.66985604,25394946.0,$78.66,$77.52,89,0.531444,-1.44928
2,BA,5/20/2011,$78.66,$78.81,$75.83,$77.52,19990094,-1.44928,8.829895753,18368201.0,$76.55,$76.99,82,0.541796,0.574788
2,BA,5/27/2011,$76.55,$76.99,$75.13,$76.99,15886795,0.574788,-20.52666186,19990094.0,$77.80,$74.84,75,0.545525,-3.80463
2,BA,6/3/2011,$77.80,$78.35,$74.09,$74.84,17813730,-3.80463,12.12916136,15886795.0,$74.76,$72.69,68,0.561197,-2.76886
2,BA,6/10/2011,$74.76,$75.27,$72.61,$72.69,18574466,-2.76886,4.270503707,17813730.0,$73.06,$74.16,61,0.577796,1.50561
2,BA,6/17/2011,$73.06,$75.51,$72.69,$74.16,25381159,1.50561,36.64543035,18574466.0,$73.96,$71.26,54,0.566343,-3.65062
2,BA,6/24/2011,$73.96,$75.02,$70.29,$71.26,30675314,-3.65062,20.85860224,25381159.0,$71.44,$74.27,47,0.589391,3.96137
2,BAC,4/1/2011,$13.42,$13.61,$13.16,$13.37,499672763,-0.372578,-30.37656568,717678994.0,$13.40,$13.48,61,0.0747943,0.597015
2,BAC,4/8/2011,$13.40,$13.88,$13.37,$13.48,480033181,0.597015,-3.930488803,499672763.0,$13.50,$12.82,54,0.074184,-5.03704
2,BAC,4/15/2011,$13.50,$13.64,$12.82,$12.82,670594575,-5.03704,39.69754624,480033181.0,$12.59,$12.31,47,0.0780031,-2.22399
2,BAC,4/21/2011,$12.59,$12.60,$12.15,$12.31,624897506,-2.22399,-6.814410779,670594575.0,$12.32,$12.28,41,0.0812348,-0.324675
2,BAC,4/29/2011,$12.32,$12.60,$12.23,$12.28,557530217,-0.324675,-10.78053414,624897506.0,$12.36,$12.31,33,0.0814332,-0.404531
2,BAC,5/6/2011,$12.36,$12.71,$12.20,$12.31,577232010,-0.404531,3.533762368,557530217.0,$12.28,$11.93,26,0.0812348,-2.85016
2,BAC,5/13/2011,$12.28,$12.43,$11.91,$11.93,623724296,-2.85016,8.054349931,577232010.0,$11.89,$11.58,19,0.0838223,-2.60723
2,BAC,5/20/2011,$11.89,$12.11,$11.53,$11.58,658968285,-2.60723,5.650571771,623724296.0,$11.47,$11.69,12,0.0863558,1.91805
2,BAC,5/27/2011,$11.47,$11.69,$11.29,$11.69,479389107,1.91805,-27.25156614,658968285.0,$11.87,$11.28,5,0.0855432,-4.97051
2,BAC,6/3/2011,$11.87,$11.92,$11.08,$11.28,596420503,-4.97051,24.41261061,479389107.0,$11.18,$10.80,89,0.0886525,-3.39893
2,BAC,6/10/2011,$11.18,$11.20,$10.41,$10.80,873241317,-3.39893,46.41369849,596420503.0,$10.89,$10.68,82,0.0925926,-1.92837
2,BAC,6/17/2011,$10.89,$11.12,$10.40,$10.68,889460755,-1.92837,1.857383255,873241317.0,$10.59,$10.52,75,0.093633,-0.661001
2,BAC,6/24/2011,$10.59,$10.94,$10.48,$10.52,603098073,-0.661001,-32.19508903,889460755.0,$10.52,$11.09,68,0.095057,5.41825
2,CAT,4/1/2011,$109.54,$113.59,$108.61,$113.12,28116391,3.26821,-25.69164534,37837456.0,$113.75,$109.82,19,0.388967,-3.45495
2,CAT,4/8/2011,$113.75,$113.93,$108.88,$109.82,28772937,-3.45495,2.335100547,28116391.0,$110.02,$107.21,12,0.400656,-2.55408
2,CAT,4/15/2011,$110.02,$110.30,$105.35,$107.21,30697889,-2.55408,6.690147759,28772937.0,$105.58,$109.42,5,0.410409,3.63705
2,CAT,4/21/2011,$105.58,$109.42,$102.16,$109.42,23938892,3.63705,-22.01779087,30697889.0,$109.24,$115.41,88,0.420398,5.64811
2,CAT,4/29/2011,$109.24,$116.25,$107.95,$115.41,34522949,5.64811,44.21281068,23938892.0,$116.24,$110.34,80,0.398579,-5.07571
2,CAT,5/6/2011,$116.24,$116.55,$108.39,$110.34,39678464,-5.07571,14.93358809,34522949.0,$110.80,$106.33,73,0.416893,-4.0343
2,CAT,5/13/2011,$110.80,$112.97,$106.02,$106.33,38211403,-4.0343,-3.697373467,39678464.0,$105.87,$104.33,66,0.432615,-1.45461
2,CAT,5/20/2011,$105.87,$108.27,$101.47,$104.33,54274252,-1.45461,42.03679462,38211403.0,$101.30,$104.60,59,0.440909,3.25765
2,CAT,5/27/2011,$101.30,$104.60,$100.30,$104.60,30213720,3.25765,-44.33139309,54274252.0,$106.41,$101.10,52,0.439771,-4.99013
2,CAT,6/3/2011,$106.41,$106.60,$99.15,$101.10,35887587,-4.99013,18.77910764,30213720.0,$100.25,$96.79,45,0.454995,-3.45137
2,CAT,6/10/2011,$100.25,$101.61,$96.42,$96.79,40431926,-3.45137,12.66270424,35887587.0,$96.93,$95.95,38,0.475256,-1.01104
2,CAT,6/17/2011,$96.93,$98.45,$94.20,$95.95,43606429,-1.01104,7.851476084,40431926.0,$96.49,$100.01,31,0.479416,3.64805
2,CAT,6/24/2011,$96.49,$102.50,$96.05,$100.01,43722864,3.64805,0.26701338,43606429.0,$99.96,$108.62,24,0.459954,8.66347
2,CSCO,4/1/2011,$17.36,$17.60,$16.99,$17.04,308644641,-1.84332,8.458427651,284574143.0,$17.01,$17.65,95,0.352113,3.76249
2,CSCO,4/8/2011,$17.01,$18.29,$17.00,$17.65,539982011,3.76249,74.95266053,308644641.0,$17.71,$17.03,88,0.339943,-3.83964
2,CSCO,4/15/2011,$17.71,$17.76,$16.97,$17.03,324203125,-3.83964,-39.96038416,539982011.0,$16.88,$16.94,81,0.352319,0.35545
2,CSCO,4/21/2011,$16.88,$16.96,$16.52,$16.94,249420898,0.35545,-23.06647322,324203125.0,$16.93,$17.52,75,0.354191,3.48494
2,CSCO,4/29/2011,$16.93,$17.64,$16.90,$17.52,412492845,3.48494,65.38022608,249420898.0,$17.51,$17.56,67,0.342466,0.285551
2,CSCO,5/6/2011,$17.51,$17.70,$17.28,$17.56,290282402,0.285551,-29.62728796,412492845.0,$17.53,$16.88,60,0.341686,-3.70793
2,CSCO,5/13/2011,$17.53,$17.99,$16.64,$16.88,563552552,-3.70793,94.13941325,290282402.0,$16.82,$16.53,53,0.35545,-1.72414
2,CSCO,5/20/2011,$16.82,$16.87,$16.34,$16.53,371711669,-1.72414,-34.04134758,563552552.0,$16.41,$16.46,46,0.362976,0.304692
2,CSCO,5/27/2011,$16.41,$16.46,$16.11,$16.46,235050333,0.304692,-36.76541454,371711669.0,$16.59,$16.01,39,0.36452,-3.49608
2,CSCO,6/3/2011,$16.59,$16.82,$15.98,$16.01,256069538,-3.49608,8.942427237,235050333.0,$16.04,$15.12,32,0.374766,-5.73566
2,CSCO,6/10/2011,$16.04,$16.17,$15.01,$15.12,412198054,-5.73566,60.9711398,256069538.0,$15.14,$14.97,25,0.396825,-1.12285
2,CSCO,6/17/2011,$15.14,$15.28,$14.78,$14.97,401380782,-1.12285,-2.624289924,412198054.0,$14.94,$14.93,18,0.400802,-0.0669344
2,CSCO,6/24/2011,$14.94,$15.64,$14.92,$14.93,429730443,-0.0669344,7.063033975,401380782.0,$14.94,$15.86,11,0.401875,6.15797
2,CVX,4/1/2011,$106.40,$109.65,$105.52,$108.32,35824123,1.80451,-9.55032801,39606692.0,$108.52,$109.66,47,0.673929,1.0505
2,CVX,4/8/2011,$108.52,$109.94,$107.51,$109.66,31958307,1.0505,-10.79109738,35824123.0,$109.74,$106.24,40,0.665694,-3.18936
2,CVX,4/15/2011,$109.74,$109.90,$103.13,$106.24,42617245,-3.18936,33.35263661,31958307.0,$104.95,$108.13,33,0.687124,3.03001
2,CVX,4/21/2011,$104.95,$108.34,$103.04,$108.13,18873837,3.03001,-55.71314617,42617245.0,$107.37,$109.44,27,0.675113,1.92791
2,CVX,4/29/2011,$107.37,$109.60,$106.68,$109.44,28004621,1.92791,48.37799542,18873837.0,$109.48,$102.88,19,0.667032,-6.0285
2,CVX,5/6/2011,$109.48,$109.57,$101.11,$102.88,44930373,-6.0285,60.43913967,28004621.0,$103.25,$102.39,12,0.709565,-0.83293
2,CVX,5/13/2011,$103.25,$104.95,$100.41,$102.39,43103424,-0.83293,-4.066178129,44930373.0,$102.03,$102.57,5,0.71296,0.529256
2,CVX,5/20/2011,$102.03,$104.53,$99.61,$102.57,39951901,0.529256,-7.311537478,43103424.0,$101.13,$103.21,89,0.711709,2.05676
2,CVX,5/27/2011,$101.13,$103.86,$100.70,$103.21,28858240,2.05676,-27.76754228,39951901.0,$104.61,$101.00,82,0.707296,-3.45091
2,CVX,6/3/2011,$104.61,$105.21,$99.57,$101.00,32206213,-3.45091,11.60144555,28858240.0,$100.90,$99.67,75,0.722772,-1.21903
2,CVX,6/10/2011,$100.90,$101.87,$98.98,$99.67,35612426,-1.21903,10.57626055,32206213.0,$100.04,$99.17,68,0.732417,-0.869652
2,CVX,6/17/2011,$100.04,$101.29,$97.71,$99.17,44845243,-0.869652,25.92582993,35612426.0,$98.88,$97.90,61,0.73611,-0.9911
2,CVX,6/24/2011,$98.88,$102.46,$97.00,$97.90,42615162,-0.9911,-4.972837364,44845243.0,$97.94,$104.09,54,0.745659,6.27935
2,DD,4/1/2011,$54.11,$55.80,$53.70,$55.19,23341552,1.99593,-4.590377398,24464568.0,$55.50,$55.40,40,0.742888,-0.18018
2,DD,4/8/2011,$55.50,$56.52,$55.00,$55.40,19685778,-0.18018,-15.66208622,23341552.0,$55.45,$54.89,33,0.740072,-1.00992
2,DD,4/15/2011,$55.45,$55.81,$53.17,$54.89,24059673,-1.00992,22.21855291,19685778.0,$54.28,$55.91,26,0.746948,3.00295
2,DD,4/21/2011,$54.28,$56.00,$53.19,$55.91,15537427,3.00295,-35.42128773,24059673.0,$55.69,$56.79,20,0.733321,1.97522
2,DD,4/29/2011,$55.69,$56.88,$54.54,$56.79,27349183,1.97522,76.02131292,15537427.0,$56.42,$54.63,12,0.721958,-3.17263
2,DD,5/6/2011,$56.42,$57.00,$53.59,$54.63,27498887,-3.17263,0.547380154,27349183.0,$54.94,$52.91,5,0.750503,-3.69494
2,DD,5/13/2011,$54.94,$56.13,$52.55,$52.91,27207924,-3.69494,-1.058090097,27498887.0,$52.74,$52.74,90,0.774901,0.0
2,DD,5/20/2011,$52.74,$54.00,$51.92,$52.74,27511651,0.0,1.116318173,27207924.0,$51.75,$52.56,83,0.777399,1.56522
2,DD,5/27/2011,$51.75,$52.56,$50.50,$52.56,24845668,1.56522,-9.690378087,27511651.0,$53.18,$50.29,76,0.780061,-5.43437
2,DD,6/3/2011,$53.18,$53.39,$50.11,$50.29,25203572,-5.43437,1.440508663,24845668.0,$50.30,$49.78,69,0.815271,-1.0338
2,DD,6/10/2011,$50.30,$50.90,$49.52,$49.78,28186429,-1.0338,11.83505655,25203572.0,$50.03,$49.57,62,0.823624,-0.919448
2,DD,6/17/2011,$50.03,$50.63,$48.64,$49.57,36027620,-0.919448,27.81902951,28186429.0,$49.50,$51.96,55,0.827113,4.9697
2,DD,6/24/2011,$49.50,$51.98,$49.46,$51.96,34797906,4.9697,-3.413253498,36027620.0,$51.85,$54.47,48,0.789069,5.05304
2,DIS,4/1/2011,$43.19,$43.48,$42.36,$42.85,34130223,-0.787219,-16.13448039,40696371.0,$42.87,$41.76,252,0.933489,-2.58922
2,DIS,4/8/2011,$42.87,$43.05,$41.40,$41.76,39055258,-2.58922,14.43012839,34130223.0,$41.76,$41.52,245,0.957854,-0.574713
2,DIS,4/15/2011,$41.76,$42.02,$40.84,$41.52,40820710,-0.574713,4.52039518,39055258.0,$40.97,$42.27,238,0.963391,3.17305
2,DIS,4/21/2011,$40.97,$42.46,$40.45,$42.27,24312043,3.17305,-40.44189089,40820710.0,$42.34,$43.10,232,0.946298,1.79499
2,DIS,4/29/2011,$42.34,$43.35,$41.71,$43.10,30122091,1.79499,23.89781887,24312043.0,$43.47,$43.06,224,0.928074,-0.943179
2,DIS,5/6/2011,$43.47,$43.79,$42.30,$43.06,35369886,-0.943179,17.42174871,30122091.0,$43.32,$41.52,217,0.928936,-4.15512
2,DIS,5/13/2011,$43.32,$44.12,$40.94,$41.52,78855110,-4.15512,122.9442017,35369886.0,$41.26,$41.50,210,0.963391,0.581677
2,DIS,5/20/2011,$41.26,$41.84,$40.68,$41.50,50988843,0.581677,-35.33856842,78855110.0,$41.15,$41.52,203,0.963855,0.899149
2,DIS,5/27/2011,$41.15,$41.52,$40.55,$41.52,34651349,0.899149,-32.04131147,50988843.0,$41.90,$39.38,196,0.963391,-6.01432
2,DIS,6/3/2011,$41.90,$41.99,$39.17,$39.38,52169227,-6.01432,50.55467826,34651349.0,$39.18,$38.50,189,1.01574,-1.73558
2,DIS,6/10/2011,$39.18,$39.88,$38.42,$38.50,49099516,-1.73558,-5.884141239,52169227.0,$38.63,$38.04,182,1.03896,-1.52731
2,DIS,6/17/2011,$38.63,$38.86,$37.77,$38.04,54513950,-1.52731,11.02746919,49099516.0,$37.85,$37.58,175,1.05152,-0.713342
2,DIS,6/24/2011,$37.85,$38.89,$37.19,$37.58,50409504,-0.713342,-7.529166388,54513950.0,$37.62,$39.72,168,1.0644,5.58214
2,GE,4/1/2011,$19.81,$20.50,$19.53,$20.34,207897262,2.67542,-8.744575169,227819072.0,$20.73,$20.19,76,0.688299,-2.60492
2,GE,4/8/2011,$20.73,$20.75,$20.07,$20.19,238618636,-2.60492,14.77719028,207897262.0,$20.24,$20.04,69,0.693413,-0.988142
2,GE,4/15/2011,$20.24,$20.37,$19.60,$20.04,212315926,-0.988142,-11.02290686,238618636.0,$19.77,$19.95,62,0.698603,0.91047
2,GE,4/21/2011,$19.77,$20.54,$19.51,$19.95,182835072,0.91047,-13.88537099,212315926.0,$20.14,$20.45,56,0.701754,1.53923
2,GE,4/29/2011,$20.14,$20.85,$19.89,$20.45,280299000,1.53923,53.30701978,182835072.0,$20.70,$20.01,48,0.684597,-3.33333
2,GE,5/6/2011,$20.70,$20.71,$19.81,$20.01,235180053,-3.33333,-16.09672064,280299000.0,$19.97,$19.89,41,0.69965,-0.400601
2,GE,5/13/2011,$19.97,$20.42,$19.76,$19.89,195448891,-0.400601,-16.8939336,235180053.0,$19.85,$19.62,34,0.703871,-1.15869
2,GE,5/20/2011,$19.85,$20.05,$19.41,$19.62,228297982,-1.15869,16.8069979,195448891.0,$19.32,$19.44,27,0.713558,0.621118
2,GE,5/27/2011,$19.32,$19.52,$18.97,$19.44,169411364,0.621118,-25.79375318,228297982.0,$19.68,$18.82,20,0.720165,-4.36992
2,GE,6/3/2011,$19.68,$19.72,$18.75,$18.82,207576381,-4.36992,22.52801471,169411364.0,$18.71,$18.32,13,0.74389,-2.08445
2,GE,6/10/2011,$18.71,$18.80,$18.14,$18.32,260898990,-2.08445,25.68818704,207576381.0,$18.31,$18.49,6,0.764192,0.983069
2,GE,6/17/2011,$18.31,$18.90,$18.20,$18.49,261979707,0.983069,0.414228127,260898990.0,$18.34,$17.97,90,0.811249,-2.01745
2,GE,6/24/2011,$18.34,$18.94,$17.97,$17.97,295978977,-2.01745,12.9778258,261979707.0,$18.00,$19.20,83,0.834725,6.66667
2,HD,4/1/2011,$37.46,$37.87,$36.62,$37.56,52881329,0.266951,31.09707946,40337534.0,$37.48,$37.46,74,0.665602,-0.0533618
2,HD,4/8/2011,$37.48,$37.96,$37.21,$37.46,47021433,-0.0533618,-11.08121923,52881329.0,$37.45,$38.17,67,0.667379,1.92256
2,HD,4/15/2011,$37.45,$38.40,$37.17,$38.17,42983064,1.92256,-8.588357994,47021433.0,$37.70,$37.80,60,0.654965,0.265252
2,HD,4/21/2011,$37.70,$38.50,$37.20,$37.80,24190528,0.265252,-43.72079198,42983064.0,$37.61,$37.15,54,0.661376,-1.22308
2,HD,4/29/2011,$37.61,$37.71,$36.94,$37.15,61019095,-1.22308,152.2437501,24190528.0,$37.44,$36.99,46,0.672948,-1.20192
2,HD,5/6/2011,$37.44,$37.67,$36.77,$36.99,52439439,-1.20192,-14.0606084,61019095.0,$36.93,$37.01,39,0.675858,0.216626
2,HD,5/13/2011,$36.93,$37.43,$36.70,$37.01,41391929,0.216626,-21.06717808,52439439.0,$36.69,$37.05,32,0.675493,0.981194
2,HD,5/20/2011,$36.69,$37.94,$36.55,$37.05,53378802,0.981194,28.95944521,41391929.0,$36.00,$36.00,25,0.674764,0.0
2,HD,5/27/2011,$36.00,$37.00,$36.00,$36.00,40673778,0.0,-23.80162822,53378802.0,$36.18,$34.63,18,0.694444,-4.28413
2,HD,6/3/2011,$36.18,$36.28,$34.43,$34.63,39307513,-4.28413,-3.359080634,40673778.0,$34.53,$33.47,11,0.721917,-3.06979
2,HD,6/10/2011,$34.53,$35.02,$33.42,$33.47,45606663,-3.06979,16.02530794,39307513.0,$33.46,$34.53,4,0.746938,3.19785
2,HD,6/17/2011,$33.46,$34.93,$33.41,$34.53,76297124,3.19785,67.29380968,45606663.0,$34.29,$35.08,74,0.724008,2.30388
2,HD,6/24/2011,$34.29,$35.69,$34.28,$35.08,65416820,2.30388,-14.26043792,76297124.0,$35.03,$36.73,67,0.712657,4.85298
2,HPQ,4/1/2011,$42.42,$42.83,$37.60,$40.98,90069975,-3.39463,15.34218914,78089358.0,$40.65,$40.70,73,0.317228,0.123001
2,HPQ,4/8/2011,$40.65,$41.80,$40.20,$40.70,87672936,0.123001,-2.6613075,90069975.0,$40.71,$40.26,66,0.31941,-1.10538
2,HPQ,4/15/2011,$40.71,$41.55,$40.12,$40.26,70321527,-1.10538,-19.79106642,87672936.0,$39.96,$40.99,59,0.322901,2.57758
2,HPQ,4/21/2011,$39.96,$41.19,$39.16,$40.99,46244533,2.57758,-34.23844024,70321527.0,$41.06,$40.37,53,0.317151,-1.68047
2,HPQ,4/29/2011,$41.06,$41.30,$39.99,$40.37,82362537,-1.68047,78.10221373,46244533.0,$40.69,$40.81,45,0.322021,0.294913
2,HPQ,5/6/2011,$40.69,$41.52,$39.80,$40.81,70249698,0.294913,-14.70673372,82362537.0,$40.79,$40.41,38,0.318549,-0.931601
2,HPQ,5/13/2011,$40.79,$41.74,$40.22,$40.41,63498759,-0.931601,-9.609918892,70249698.0,$40.20,$35.98,31,0.321703,-10.4975
2,HPQ,5/20/2011,$40.20,$40.34,$35.91,$35.98,217523955,-10.4975,242.5641043,63498759.0,$35.58,$36.96,24,0.361312,3.87858
2,HPQ,5/27/2011,$35.58,$36.96,$35.44,$36.96,106507716,3.87858,-51.03632793,217523955.0,$37.28,$36.11,17,0.351732,-3.13841
2,HPQ,6/3/2011,$37.28,$37.52,$36.00,$36.11,79313559,-3.13841,-25.53256987,106507716.0,$35.99,$35.25,10,0.360011,-2.05613
2,HPQ,6/10/2011,$35.99,$36.24,$35.14,$35.25,74301015,-2.05613,-6.31990805,79313559.0,$35.13,$35.00,3,0.368794,-0.370054
2,HPQ,6/17/2011,$35.13,$35.32,$33.95,$35.00,134346312,-0.370054,80.81356224,74301015.0,$34.79,$34.90,87,0.342857,0.316183
2,HPQ,6/24/2011,$34.79,$35.65,$34.55,$34.90,102774442,0.316183,-23.50036226,134346312.0,$35.05,$37.05,80,0.34384,5.70613
2,IBM,4/1/2011,$161.54,$164.42,$161.12,$164.27,19081936,1.68998,-24.82037517,25381792.0,$164.42,$164.05,35,0.456565,-0.225033
2,IBM,4/8/2011,$164.42,$164.75,$163.16,$164.05,17615408,-0.225033,-7.68542563,19081936.0,$163.44,$166.21,28,0.457178,1.69481
2,IBM,4/15/2011,$163.44,$166.34,$162.30,$166.21,22183383,1.69481,25.93170138,17615408.0,$164.64,$168.28,21,0.451236,2.21088
2,IBM,4/21/2011,$164.64,$168.28,$162.19,$168.28,23662621,2.21088,6.668225491,22183383.0,$167.65,$170.58,15,0.445686,1.74769
2,IBM,4/29/2011,$167.65,$173.00,$167.23,$170.58,26829625,1.74769,13.38399495,23662621.0,$172.11,$168.89,7,0.439676,-1.8709
2,IBM,5/6/2011,$172.11,$173.54,$167.50,$168.89,29480567,-1.8709,9.88065245,26829625.0,$168.39,$169.92,0,0.444076,0.908605
2,IBM,5/13/2011,$168.39,$172.77,$167.82,$169.92,23505533,0.908605,-20.26770381,29480567.0,$169.81,$170.16,87,0.441384,0.206113
2,IBM,5/20/2011,$169.81,$171.41,$166.53,$170.16,26027660,0.206113,10.72992899,23505533.0,$168.50,$167.50,80,0.440762,-0.593472
2,IBM,5/27/2011,$168.50,$168.60,$165.90,$167.50,19453763,-0.593472,-25.2573493,26027660.0,$168.44,$165.05,73,0.447761,-2.01259
2,IBM,6/3/2011,$168.44,$169.89,$164.13,$165.05,23349972,-2.01259,20.02804804,19453763.0,$164.76,$163.18,66,0.454408,-0.958971
2,IBM,6/10/2011,$164.76,$165.96,$162.87,$163.18,20646079,-0.958971,-11.57985543,23349972.0,$164.44,$164.44,59,0.459615,0.0
2,IBM,6/17/2011,$164.44,$165.10,$161.52,$164.44,29390025,0.0,42.35160584,20646079.0,$163.70,$165.07,52,0.456093,0.836897
2,IBM,6/24/2011,$163.70,$166.81,$163.59,$165.07,22984546,0.836897,-21.79473818,29390025.0,$165.74,$174.54,45,0.454353,5.30952
2,INTC,4/1/2011,$20.44,$20.66,$19.56,$19.72,321390635,-3.5225,40.25291453,229150771.0,$19.79,$20.02,33,0.912779,1.1622
2,INTC,4/8/2011,$19.79,$20.20,$19.36,$20.02,286343950,1.1622,-10.90470013,321390635.0,$20.07,$19.75,26,0.899101,-1.59442
2,INTC,4/15/2011,$20.07,$20.20,$19.41,$19.75,231298341,-1.59442,-19.2235977,286343950.0,$19.53,$21.46,19,0.911392,9.88223
2,INTC,4/21/2011,$19.53,$21.46,$19.45,$21.46,302470339,9.88223,30.77064785,231298341.0,$21.37,$23.15,13,0.83877,8.32943
2,INTC,4/29/2011,$21.37,$23.19,$21.33,$23.15,466579710,8.32943,54.25635173,302470339.0,$23.02,$23.25,5,0.777538,0.999131
2,INTC,5/6/2011,$23.02,$23.86,$22.67,$23.25,513891027,0.999131,10.14002881,466579710.0,$23.13,$23.41,89,0.903226,1.21055
2,INTC,5/13/2011,$23.13,$23.83,$22.65,$23.41,344755154,1.21055,-32.9127897,513891027.0,$23.32,$23.22,82,0.897053,-0.428816
2,INTC,5/20/2011,$23.32,$23.96,$23.08,$23.22,387571150,-0.428816,12.41924755,344755154.0,$22.92,$22.21,75,0.904393,-3.09773
2,INTC,5/27/2011,$22.92,$23.03,$22.21,$22.21,210446967,-3.09773,-45.70107527,387571150.0,$22.45,$21.73,68,0.94552,-3.20713
2,INTC,6/3/2011,$22.45,$22.64,$21.67,$21.73,222978209,-3.20713,5.954584273,210446967.0,$21.80,$21.38,61,0.966406,-1.92661
2,INTC,6/10/2011,$21.80,$22.44,$21.26,$21.38,249719951,-1.92661,11.99298448,222978209.0,$21.43,$21.19,54,0.982226,-1.11993
